Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    const                          shift and go to state 127
    expression                     shift and go to state 277
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 269

    (69) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .

    SEMI            reduce using rule 69 (statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .)


state 270

    (72) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA . funcion_aux
    (71) funcion_aux -> . expression revisar_parametro
    (72) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (37) expression -> . ID const_id LSQUARE const save_var RSQUARE
    (38) expression -> . expr oper_y AND opera_add expression
    (39) expression -> . expr oper_y
    (40) expr -> . expr_aux oper_o OR opera_add expr
    (41) expr -> . expr_aux oper_o
    (42) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (47) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (48) expr_aux -> . expr_sumres expr_rel
    (49) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (50) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (51) expr_sumres -> . expr_muldiv term_sumres
    (52) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (56) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (57) expr_muldiv -> . const term_muldiv
    (58) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (59) const -> . INTEGERCTE const_int
    (60) const -> . FLOATCTE const_float
    (61) const -> . CHARCTE const_char
    (62) const -> . ID const_id

    ID              shift and go to state 126
    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61

    expression                     shift and go to state 202
    funcion_aux                    shift and go to state 278
    const                          shift and go to state 127
    expr                           shift and go to state 128
    expr_aux                       shift and go to state 129
    expr_sumres                    shift and go to state 130
    expr_muldiv                    shift and go to state 131

state 271

    (73) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE . else_expression bloque condition_end
    (122) else_expression -> .

    LBRACKET        reduce using rule 122 (else_expression -> .)

    else_expression                shift and go to state 279

state 272

    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .

    ID              reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    IF              reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    WHILE           reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    FOR             reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    READ            reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    WRITE           reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    RETURN          reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    MEDIA           reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    MEDIANA         reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    MODA            reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    VARIANZA        reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    ESDEV           reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    RBRACKET        reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)


state 273

    (22) bloque -> LBRACKET statement_func . RBRACKET

    RBRACKET        shift and go to state 280


state 274

    (23) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    IF              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    FOR             reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    READ            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    MEDIA           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    MEDIANA         reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    MODA            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    VARIANZA        reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ESDEV           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 23 (bloque -> LBRACKET RBRACKET .)


state 275

    (75) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque . loop_while
    (126) loop_while -> .

    ID              reduce using rule 126 (loop_while -> .)
    IF              reduce using rule 126 (loop_while -> .)
    WHILE           reduce using rule 126 (loop_while -> .)
    FOR             reduce using rule 126 (loop_while -> .)
    READ            reduce using rule 126 (loop_while -> .)
    WRITE           reduce using rule 126 (loop_while -> .)
    RETURN          reduce using rule 126 (loop_while -> .)
    MEDIA           reduce using rule 126 (loop_while -> .)
    MEDIANA         reduce using rule 126 (loop_while -> .)
    MODA            reduce using rule 126 (loop_while -> .)
    VARIANZA        reduce using rule 126 (loop_while -> .)
    ESDEV           reduce using rule 126 (loop_while -> .)
    RBRACKET        reduce using rule 126 (loop_while -> .)

    loop_while                     shift and go to state 281

state 276

    (76) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO . bloque aumenta loop_for
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 263

    bloque                         shift and go to state 282

state 277

    (35) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression . add_tabla
    (100) add_tabla -> .

    SEMI            reduce using rule 100 (add_tabla -> .)
    TO              reduce using rule 100 (add_tabla -> .)

    add_tabla                      shift and go to state 283

state 278

    (72) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .

    RPARENT         reduce using rule 72 (funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .)


state 279

    (73) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression . bloque condition_end
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 263

    bloque                         shift and go to state 284

state 280

    (22) bloque -> LBRACKET statement_func RBRACKET .

    ELSE            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    ID              reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    IF              reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    WHILE           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    FOR             reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    READ            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    WRITE           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    RETURN          reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    MEDIA           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    MEDIANA         reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    MODA            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    VARIANZA        reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    ESDEV           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    RBRACKET        reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)


state 281

    (75) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .

    ID              reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    IF              reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    WHILE           reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    FOR             reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    READ            reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    WRITE           reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    RETURN          reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    MEDIA           reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    MEDIANA         reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    MODA            reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    VARIANZA        reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    ESDEV           reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    RBRACKET        reduce using rule 75 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)


state 282

    (76) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO bloque . aumenta loop_for
    (130) aumenta -> .

    ID              reduce using rule 130 (aumenta -> .)
    IF              reduce using rule 130 (aumenta -> .)
    WHILE           reduce using rule 130 (aumenta -> .)
    FOR             reduce using rule 130 (aumenta -> .)
    READ            reduce using rule 130 (aumenta -> .)
    WRITE           reduce using rule 130 (aumenta -> .)
    RETURN          reduce using rule 130 (aumenta -> .)
    MEDIA           reduce using rule 130 (aumenta -> .)
    MEDIANA         reduce using rule 130 (aumenta -> .)
    MODA            reduce using rule 130 (aumenta -> .)
    VARIANZA        reduce using rule 130 (aumenta -> .)
    ESDEV           reduce using rule 130 (aumenta -> .)
    RBRACKET        reduce using rule 130 (aumenta -> .)

    aumenta                        shift and go to state 285

state 283

    (35) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla .
