Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    WHILE           reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    FOR             reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    READ            reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    WRITE           reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    RETURN          reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    MEDIA           reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    MEDIANA         reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    MODA            reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    VARIANZA        reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    ESDEV           reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    ORDENAZ         reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    ORDENZA         reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    RBRACKET        reduce using rule 75 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)


state 285

    (22) bloque -> LBRACKET statement_func . RBRACKET

    RBRACKET        shift and go to state 292


state 286

    (23) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    IF              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    FOR             reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    READ            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    MEDIA           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    MEDIANA         reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    MODA            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    VARIANZA        reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ESDEV           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ORDENAZ         reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ORDENZA         reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 23 (bloque -> LBRACKET RBRACKET .)


state 287

    (76) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque . loop_while
    (129) loop_while -> .

    ID              reduce using rule 129 (loop_while -> .)
    IF              reduce using rule 129 (loop_while -> .)
    WHILE           reduce using rule 129 (loop_while -> .)
    FOR             reduce using rule 129 (loop_while -> .)
    READ            reduce using rule 129 (loop_while -> .)
    WRITE           reduce using rule 129 (loop_while -> .)
    RETURN          reduce using rule 129 (loop_while -> .)
    MEDIA           reduce using rule 129 (loop_while -> .)
    MEDIANA         reduce using rule 129 (loop_while -> .)
    MODA            reduce using rule 129 (loop_while -> .)
    VARIANZA        reduce using rule 129 (loop_while -> .)
    ESDEV           reduce using rule 129 (loop_while -> .)
    ORDENAZ         reduce using rule 129 (loop_while -> .)
    ORDENZA         reduce using rule 129 (loop_while -> .)
    RBRACKET        reduce using rule 129 (loop_while -> .)

    loop_while                     shift and go to state 293

state 288

    (77) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO . bloque aumenta loop_for
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 275

    bloque                         shift and go to state 294

state 289

    (36) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression . add_tabla
    (103) add_tabla -> .

    SEMI            reduce using rule 103 (add_tabla -> .)
    TO              reduce using rule 103 (add_tabla -> .)

    add_tabla                      shift and go to state 295

state 290

    (73) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .

    RPARENT         reduce using rule 73 (funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .)


state 291

    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression . bloque condition_end
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 275

    bloque                         shift and go to state 296

state 292

    (22) bloque -> LBRACKET statement_func RBRACKET .

    ELSE            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    ID              reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    IF              reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    WHILE           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    FOR             reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    READ            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    WRITE           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    RETURN          reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    MEDIA           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    MEDIANA         reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    MODA            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    VARIANZA        reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    ESDEV           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    ORDENAZ         reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    ORDENZA         reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    RBRACKET        reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)


state 293

    (76) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .

    ID              reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    IF              reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    WHILE           reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    FOR             reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    READ            reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    WRITE           reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    RETURN          reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    MEDIA           reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    MEDIANA         reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    MODA            reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    VARIANZA        reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    ESDEV           reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    ORDENAZ         reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    ORDENZA         reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    RBRACKET        reduce using rule 76 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)


state 294

    (77) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO bloque . aumenta loop_for
    (133) aumenta -> .

    ID              reduce using rule 133 (aumenta -> .)
    IF              reduce using rule 133 (aumenta -> .)
    WHILE           reduce using rule 133 (aumenta -> .)
    FOR             reduce using rule 133 (aumenta -> .)
    READ            reduce using rule 133 (aumenta -> .)
    WRITE           reduce using rule 133 (aumenta -> .)
    RETURN          reduce using rule 133 (aumenta -> .)
    MEDIA           reduce using rule 133 (aumenta -> .)
    MEDIANA         reduce using rule 133 (aumenta -> .)
    MODA            reduce using rule 133 (aumenta -> .)
    VARIANZA        reduce using rule 133 (aumenta -> .)
    ESDEV           reduce using rule 133 (aumenta -> .)
    ORDENAZ         reduce using rule 133 (aumenta -> .)
    ORDENZA         reduce using rule 133 (aumenta -> .)
    RBRACKET        reduce using rule 133 (aumenta -> .)

    aumenta                        shift and go to state 297

state 295

    (36) statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla .

    SEMI            reduce using rule 36 (statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla .)
    TO              reduce using rule 36 (statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla .)


state 296

    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque . condition_end
    (126) condition_end -> .

    ID              reduce using rule 126 (condition_end -> .)
    IF              reduce using rule 126 (condition_end -> .)
    WHILE           reduce using rule 126 (condition_end -> .)
    FOR             reduce using rule 126 (condition_end -> .)
    READ            reduce using rule 126 (condition_end -> .)
    WRITE           reduce using rule 126 (condition_end -> .)
    RETURN          reduce using rule 126 (condition_end -> .)
    MEDIA           reduce using rule 126 (condition_end -> .)
    MEDIANA         reduce using rule 126 (condition_end -> .)
    MODA            reduce using rule 126 (condition_end -> .)
    VARIANZA        reduce using rule 126 (condition_end -> .)
    ESDEV           reduce using rule 126 (condition_end -> .)
    ORDENAZ         reduce using rule 126 (condition_end -> .)
    ORDENZA         reduce using rule 126 (condition_end -> .)
    RBRACKET        reduce using rule 126 (condition_end -> .)

    condition_end                  shift and go to state 298

state 297

    (77) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta . loop_for
    (134) loop_for -> .

    ID              reduce using rule 134 (loop_for -> .)
    IF              reduce using rule 134 (loop_for -> .)
    WHILE           reduce using rule 134 (loop_for -> .)
    FOR             reduce using rule 134 (loop_for -> .)
    READ            reduce using rule 134 (loop_for -> .)
    WRITE           reduce using rule 134 (loop_for -> .)
    RETURN          reduce using rule 134 (loop_for -> .)
    MEDIA           reduce using rule 134 (loop_for -> .)
    MEDIANA         reduce using rule 134 (loop_for -> .)
    MODA            reduce using rule 134 (loop_for -> .)
    VARIANZA        reduce using rule 134 (loop_for -> .)
    ESDEV           reduce using rule 134 (loop_for -> .)
    ORDENAZ         reduce using rule 134 (loop_for -> .)
    ORDENZA         reduce using rule 134 (loop_for -> .)
    RBRACKET        reduce using rule 134 (loop_for -> .)

    loop_for                       shift and go to state 299

state 298

    (74) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .

    ID              reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .)
    IF              reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .)
    WHILE           reduce using rule 74 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .)
