Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    const                          shift and go to state 118
    expression                     shift and go to state 250
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117

state 241

    (67) statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .

    SEMI            reduce using rule 67 (statement_function -> ID existe_funcion crea_funcion LPARENT funcion_aux verifica_param RPARENT crea_subfuncion .)


state 242

    (70) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA . funcion_aux
    (69) funcion_aux -> . expression revisar_parametro
    (70) funcion_aux -> . expression revisar_parametro cuenta_parametro COMMA funcion_aux
    (36) expression -> . expr oper_y AND opera_add expression
    (37) expression -> . expr oper_y
    (38) expr -> . expr_aux oper_o OR opera_add expr
    (39) expr -> . expr_aux oper_o
    (40) expr_aux -> . expr_sumres expr_rel LT opera_add expr_aux
    (41) expr_aux -> . expr_sumres expr_rel LTE opera_add expr_aux
    (42) expr_aux -> . expr_sumres expr_rel GT opera_add expr_aux
    (43) expr_aux -> . expr_sumres expr_rel GTE opera_add expr_aux
    (44) expr_aux -> . expr_sumres expr_rel SIM opera_add expr_aux
    (45) expr_aux -> . expr_sumres expr_rel NE opera_add expr_aux
    (46) expr_aux -> . expr_sumres expr_rel
    (47) expr_sumres -> . expr_muldiv term_sumres PLUS opera_add expr_sumres
    (48) expr_sumres -> . expr_muldiv term_sumres MINUS opera_add expr_sumres
    (49) expr_sumres -> . expr_muldiv term_sumres
    (50) expr_muldiv -> . const term_muldiv TIMES opera_add expr_muldiv
    (51) expr_muldiv -> . const term_muldiv DIVENT opera_add expr_muldiv
    (52) expr_muldiv -> . const term_muldiv DIVIDE opera_add expr_muldiv
    (53) expr_muldiv -> . const term_muldiv MODULE opera_add expr_muldiv
    (54) expr_muldiv -> . const term_muldiv POWER opera_add expr_muldiv
    (55) expr_muldiv -> . const term_muldiv
    (56) const -> . LPARENT fondo_virtual expression RPARENT pop_fondo_virtual
    (57) const -> . INTEGERCTE const_int
    (58) const -> . FLOATCTE const_float
    (59) const -> . CHARCTE const_char
    (60) const -> . ID const_id

    LPARENT         shift and go to state 58
    INTEGERCTE      shift and go to state 59
    FLOATCTE        shift and go to state 60
    CHARCTE         shift and go to state 61
    ID              shift and go to state 56

    expression                     shift and go to state 179
    funcion_aux                    shift and go to state 251
    expr                           shift and go to state 114
    expr_aux                       shift and go to state 115
    expr_sumres                    shift and go to state 116
    expr_muldiv                    shift and go to state 117
    const                          shift and go to state 118

state 243

    (71) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE . else_expression bloque condition_end
    (116) else_expression -> .

    LBRACKET        reduce using rule 116 (else_expression -> .)

    else_expression                shift and go to state 252

state 244

    (72) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .

    ID              reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    IF              reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    WHILE           reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    FOR             reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    READ            reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    WRITE           reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    RETURN          reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)
    RBRACKET        reduce using rule 72 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque condition_end .)


state 245

    (22) bloque -> LBRACKET statement_func . RBRACKET

    RBRACKET        shift and go to state 253


state 246

    (23) bloque -> LBRACKET RBRACKET .

    ELSE            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    ID              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    IF              reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WHILE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    FOR             reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    READ            reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    WRITE           reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RETURN          reduce using rule 23 (bloque -> LBRACKET RBRACKET .)
    RBRACKET        reduce using rule 23 (bloque -> LBRACKET RBRACKET .)


state 247

    (73) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque . loop_while
    (120) loop_while -> .

    ID              reduce using rule 120 (loop_while -> .)
    IF              reduce using rule 120 (loop_while -> .)
    WHILE           reduce using rule 120 (loop_while -> .)
    FOR             reduce using rule 120 (loop_while -> .)
    READ            reduce using rule 120 (loop_while -> .)
    WRITE           reduce using rule 120 (loop_while -> .)
    RETURN          reduce using rule 120 (loop_while -> .)
    RBRACKET        reduce using rule 120 (loop_while -> .)

    loop_while                     shift and go to state 254

state 248

    (74) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO . bloque aumenta loop_for
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 235

    bloque                         shift and go to state 255

state 249

    (83) write_1 -> ID const_id find_id LSQUARE const change_address . RSQUARE write_instr

    RSQUARE         shift and go to state 256


state 250

    (35) statement_assign -> ID const_id save_var LSQUARE const RSQUARE EQ opera_add expression . add_tabla
    (94) add_tabla -> .

    SEMI            reduce using rule 94 (add_tabla -> .)
    TO              reduce using rule 94 (add_tabla -> .)

    add_tabla                      shift and go to state 257

state 251

    (70) funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .

    RPARENT         reduce using rule 70 (funcion_aux -> expression revisar_parametro cuenta_parametro COMMA funcion_aux .)


state 252

    (71) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression . bloque condition_end
    (22) bloque -> . LBRACKET statement_func RBRACKET
    (23) bloque -> . LBRACKET RBRACKET

    LBRACKET        shift and go to state 235

    bloque                         shift and go to state 258

state 253

    (22) bloque -> LBRACKET statement_func RBRACKET .

    ELSE            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    ID              reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    IF              reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    WHILE           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    FOR             reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    READ            reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    WRITE           reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    RETURN          reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)
    RBRACKET        reduce using rule 22 (bloque -> LBRACKET statement_func RBRACKET .)


state 254

    (73) statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .

    ID              reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    IF              reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    WHILE           reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    FOR             reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    READ            reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    WRITE           reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    RETURN          reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)
    RBRACKET        reduce using rule 73 (statement_while -> WHILE opera_while LPARENT expression RPARENT condicion_while DO bloque loop_while .)


state 255

    (74) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO bloque . aumenta loop_for
    (124) aumenta -> .

    ID              reduce using rule 124 (aumenta -> .)
    IF              reduce using rule 124 (aumenta -> .)
    WHILE           reduce using rule 124 (aumenta -> .)
    FOR             reduce using rule 124 (aumenta -> .)
    READ            reduce using rule 124 (aumenta -> .)
    WRITE           reduce using rule 124 (aumenta -> .)
    RETURN          reduce using rule 124 (aumenta -> .)
    RBRACKET        reduce using rule 124 (aumenta -> .)

    aumenta                        shift and go to state 259

state 256

    (83) write_1 -> ID const_id find_id LSQUARE const change_address RSQUARE . write_instr
    (129) write_instr -> .

    RPARENT         reduce using rule 129 (write_instr -> .)

    write_instr                    shift and go to state 260

state 257

    (35) statement_assign -> ID const_id save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla .

    SEMI            reduce using rule 35 (statement_assign -> ID const_id save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla .)
    TO              reduce using rule 35 (statement_assign -> ID const_id save_var LSQUARE const RSQUARE EQ opera_add expression add_tabla .)


state 258

    (71) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque . condition_end
    (117) condition_end -> .

    ID              reduce using rule 117 (condition_end -> .)
    IF              reduce using rule 117 (condition_end -> .)
    WHILE           reduce using rule 117 (condition_end -> .)
    FOR             reduce using rule 117 (condition_end -> .)
    READ            reduce using rule 117 (condition_end -> .)
    WRITE           reduce using rule 117 (condition_end -> .)
    RETURN          reduce using rule 117 (condition_end -> .)
    RBRACKET        reduce using rule 117 (condition_end -> .)

    condition_end                  shift and go to state 261

state 259

    (74) statement_for -> FOR opera_for statement_assign TO const compara_for condicion_for DO bloque aumenta . loop_for
    (125) loop_for -> .

    ID              reduce using rule 125 (loop_for -> .)
    IF              reduce using rule 125 (loop_for -> .)
    WHILE           reduce using rule 125 (loop_for -> .)
    FOR             reduce using rule 125 (loop_for -> .)
    READ            reduce using rule 125 (loop_for -> .)
    WRITE           reduce using rule 125 (loop_for -> .)
    RETURN          reduce using rule 125 (loop_for -> .)
    RBRACKET        reduce using rule 125 (loop_for -> .)

    loop_for                       shift and go to state 262

state 260

    (83) write_1 -> ID const_id find_id LSQUARE const change_address RSQUARE write_instr .

    RPARENT         reduce using rule 83 (write_1 -> ID const_id find_id LSQUARE const change_address RSQUARE write_instr .)


state 261

    (71) statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .

    ID              reduce using rule 71 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .)
    IF              reduce using rule 71 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .)
    WHILE           reduce using rule 71 (statement_condition -> IF LPARENT expression RPARENT THEN revisar_expression bloque ELSE else_expression bloque condition_end .)
